#nombre de zones : 
5
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.2
#taux de déplacement :
1
#taux de séjour :
0.5
#
#lieux de résidence :
(H420, Z3)
(H747, ('Z5', 0.05486525061834813, 0.5, ['Z2']))
(H746, ('Z5', 0.6903590341938839, 0.5, ['Z1', 'Z2']))
(H745, ('Z5', 0.8898066652386227, 0.5, ['Z2', 'Z1']))
(H744, ('Z5', 0.2208704391777052, 0.5, ['Z2', 'Z1']))
(H743, ('Z5', 0.934786760927779, 0.5, ['Z2', 'Z1']))
(H742, ('Z5', 0.8000122125503006, 0.5, ['Z1']))
(H741, ('Z5', 0.23431212996960615, 0.5, ['Z1', 'Z2']))
(H740, ('Z5', 0.05381965697475355, 0.5, ['Z1', 'Z2']))
(H138, ('Z2', 0.7494992484849414, 0.5, []))
(H139, ('Z2', 0.3323204110392204, 0.5, []))
(H134, ('Z2', 0.8150466401288315, 0.5, []))
(H135, ('Z2', 0.8902435533458642, 0.5, []))
(H136, ('Z2', 0.5204038182274028, 0.5, []))
(H137, ('Z2', 0.761664639195265, 0.5, []))
(H130, ('Z2', 0.982962584739573, 0.5, []))
(H131, ('Z2', 0.30473125071740603, 0.5, []))
(H132, ('Z2', 0.5277237381286486, 0.5, []))
(H133, ('Z2', 0.054879947186692424, 0.5, []))
(H69, ('Z1', 0.09184097826387971, 0.5, []))
(H68, ('Z1', 0.33997602209626, 0.5, []))
(H588, ('Z4', 0.9483725900823071, 0.5, ['Z2', 'Z1']))
(H61, ('Z1', 0.8983300084516891, 0.5, []))
(H60, ('Z1', 0.4730983009877341, 0.5, []))
(H63, ('Z1', 0.00682339998475856, 0.5, []))
(H62, ('Z1', 0.9411645184021399, 0.5, []))
(H65, ('Z1', 0.2153879545240711, 0.5, []))
(H64, ('Z1', 0.951074876256196, 0.5, []))
(H67, ('Z1', 0.13281383548638181, 0.5, []))
(H66, ('Z1', 0.1066463002787792, 0.5, []))
(H765, ('Z5', 0.5094638956364297, 0.5, ['Z1', 'Z2']))
(H764, ('Z5', 0.1203917614741975, 0.5, ['Z1']))
(H859, ('Z5', 0.7528160554073707, 0.5, ['Z1']))
(H83, ('Z1', 0.40275160790154385, 0.5, []))
(H82, ('Z1', 0.06983414347504524, 0.5, []))
(H81, ('Z1', 0.06809566946136136, 0.5, []))
(H80, ('Z1', 0.6653307459756382, 0.5, []))
(H87, ('Z1', 0.765652033471707, 0.5, []))
(H86, ('Z1', 0.303485682895667, 0.5, []))
(H85, ('Z1', 0.45654260950333303, 0.5, []))
(H84, ('Z1', 0.7499821294051193, 0.5, []))
(H89, ('Z1', 0.32323202654002237, 0.5, []))
(H88, ('Z1', 0.9220440064260971, 0.5, []))
(H710, ('Z4', 0.0814204392867659, 0.5, ['Z2', 'Z1']))
(H121, ('Z2', 0.27194753307156827, 0.5, []))
(H763, ('Z5', 0.273604858185855, 0.5, ['Z1', 'Z2']))
(H762, ('Z5', 0.2678920799979404, 0.5, ['Z1']))
(H646, ('Z4', 0.24152818326349657, 0.5, ['Z2', 'Z1']))
(H647, ('Z4', 0.9878253711196539, 0.5, ['Z2']))
(H753, ('Z5', 0.9701452098879609, 0.5, ['Z2']))
(H711, ('Z4', 0.3110125445516153, 0.5, ['Z2']))
(H644, ('Z4', 0.6238795610108414, 0.5, ['Z2']))
(H912, ('Z5', 0.5223594490583885, 0.5, ['Z1', 'Z2']))
(H358, ('Z3', 0.18915169327853976, 0.5, ['Z2', 'Z1']))
(H910, ('Z5', 0.6134794482766862, 0.5, ['Z1', 'Z2']))
(H911, ('Z5', 0.849225149391408, 0.5, ['Z2']))
(H916, ('Z5', 0.014972809742028526, 0.5, ['Z1', 'Z2']))
(H917, ('Z5', 0.7505500563913613, 0.5, ['Z1']))
(H914, ('Z5', 0.6067284617502275, 0.5, ['Z2']))
(H915, ('Z5', 0.45196350063117496, 0.5, ['Z1']))
(H853, ('Z5', 0.7079411047231525, 0.5, ['Z2', 'Z1']))
(H852, ('Z5', 0.03844333147938561, 0.5, ['Z2', 'Z1']))
(H918, ('Z5', 0.9748104815941563, 0.5, ['Z1']))
(H919, ('Z5', 0.5401763493814015, 0.5, ['Z2', 'Z1']))
(H857, ('Z5', 0.93046506645761, 0.5, ['Z2']))
(H856, ('Z5', 0.19586253648349916, 0.5, ['Z2', 'Z1']))
(H855, ('Z5', 0.10140942787221341, 0.5, ['Z2', 'Z1']))
(H15, ('Z1', 0.8428097606500538, 0.5, []))
(H361, ('Z3', 0.024512234882353878, 0.5, ['Z1', 'Z2']))
(H360, ('Z3', 0.2625895550187557, 0.5, ['Z2', 'Z1']))
(H363, ('Z3', 0.6077876190720084, 0.5, ['Z1']))
(H362, ('Z3', 0.7847884267642029, 0.5, ['Z1']))
(H365, ('Z3', 0.7733971460390966, 0.5, ['Z2', 'Z1']))
(H16, ('Z1', 0.9827433590062571, 0.5, []))
(H367, ('Z3', 0.278109733107642, 0.5, ['Z2', 'Z1']))
(H366, ('Z3', 0.018841955406962763, 0.5, ['Z1']))
(H369, ('Z3', 0.21287209768486004, 0.5, ['Z1']))
(H368, ('Z3', 0.1377424263825615, 0.5, ['Z1']))
(H854, ('Z5', 0.5075553407038448, 0.5, ['Z2', 'Z1']))
(H408, ('Z3', 0.6041000689804371, 0.5, ['Z2']))
(H409, ('Z3', 0.6514827680331949, 0.5, ['Z1']))
(H565, ('Z4', 0.624995994617131, 0.5, ['Z2', 'Z1']))
(H564, ('Z4', 0.5062056236866911, 0.5, ['Z1', 'Z2']))
(H563, ('Z4', 0.7300418862561358, 0.5, ['Z2']))
(H562, ('Z4', 0.5233856525193868, 0.5, ['Z2', 'Z1']))
(H561, ('Z4', 0.30708849608287137, 0.5, ['Z2', 'Z1']))
(H560, ('Z4', 0.3996080209498789, 0.5, ['Z1', 'Z2']))
(H400, ('Z3', 0.93632513385519, 0.5, ['Z2']))
(H401, ('Z3', 0.7522610700271194, 0.5, ['Z1']))
(H402, ('Z3', 0.6415032655273144, 0.5, ['Z2', 'Z1']))
(H403, ('Z3', 0.5101138604976277, 0.5, ['Z2']))
(H404, ('Z3', 0.06890156788877178, 0.5, ['Z1', 'Z2']))
(H405, ('Z3', 0.6308991081054757, 0.5, ['Z1']))
(H406, ('Z3', 0.07321590103298248, 0.5, ['Z2']))
(H407, ('Z3', 0.1691956684300302, 0.5, ['Z2', 'Z1']))
(H364, ('Z3', 0.5508249640028605, 0.5, ['Z2']))
(H641, ('Z4', 0.08160302857305735, 0.5, ['Z2']))
(H651, ('Z4', 0.9182029260066525, 0.5, ['Z1', 'Z2']))
(H356, ('Z3', 0.3051346292398812, 0.5, ['Z2', 'Z1']))
(H357, ('Z3', 0.11591926220066429, 0.5, ['Z2', 'Z1']))
(H314, ('Z3', 0.2276276716965635, 0.5, ['Z2', 'Z1']))
(H315, ('Z3', 0.10987905724166058, 0.5, ['Z2', 'Z1']))
(H316, ('Z3', 0.16808897572675152, 0.5, ['Z2']))
(H317, ('Z3', 0.04961163049974826, 0.5, ['Z1', 'Z2']))
(H310, ('Z3', 0.2991105003528649, 0.5, ['Z1']))
(H311, ('Z3', 0.45323170941903956, 0.5, ['Z1', 'Z2']))
(H312, ('Z3', 0.4027975985410227, 0.5, ['Z1']))
(H313, ('Z3', 0.8189401387580707, 0.5, ['Z1']))
(H318, ('Z3', 0.28254742261001276, 0.5, ['Z1']))
(H319, ('Z3', 0.5496044169632168, 0.5, ['Z2']))
(H448, ('Z3', 0.7756716846029056, 0.5, ['Z1']))
(H703, ('Z4', 0.5794471001939724, 0.5, ['Z2']))
(H567, ('Z4', 0.2477729973340672, 0.5, ['Z1', 'Z2']))
(H701, ('Z4', 0.878168851929436, 0.5, ['Z1', 'Z2']))
(H700, ('Z4', 0.07264195431525644, 0.5, ['Z2', 'Z1']))
(H707, ('Z4', 0.9693595114675396, 0.5, ['Z1', 'Z2']))
(H706, ('Z4', 0.9742391277658556, 0.5, ['Z2']))
(H705, ('Z4', 0.23744209938818395, 0.5, ['Z2', 'Z1']))
(H704, ('Z4', 0.42128193758177235, 0.5, ['Z1']))
(H653, ('Z4', 0.9544858575266624, 0.5, ['Z2', 'Z1']))
(H708, ('Z4', 0.6066668968438166, 0.5, ['Z1', 'Z2']))
(H118, ('Z2', 0.2735845873752476, 0.5, []))
(H170, ('Z2', 0.44570422305548263, 0.5, []))
(H171, ('Z2', 0.20158217998693995, 0.5, []))
(H172, ('Z2', 0.4222076664063824, 0.5, []))
(H119, ('Z2', 0.7825657636210314, 0.5, []))
(H174, ('Z2', 0.5906484624002128, 0.5, []))
(H175, ('Z2', 0.8048438644783411, 0.5, []))
(H176, ('Z2', 0.293110425232717, 0.5, []))
(H177, ('Z2', 0.029542982837800436, 0.5, []))
(H178, ('Z2', 0.572099053144214, 0.5, []))
(H179, ('Z2', 0.6950276524512309, 0.5, []))
(H279, ('Z3', 0.3686276459443423, 0.5, ['Z1', 'Z2']))
(H278, ('Z3', 0.2426590718373577, 0.5, ['Z1', 'Z2']))
(H277, ('Z3', 0.6156939014551938, 0.5, ['Z1', 'Z2']))
(H276, ('Z3', 0.1638204599428673, 0.5, ['Z2']))
(H275, ('Z3', 0.9416072757241642, 0.5, ['Z2']))
(H274, ('Z3', 0.500645961043513, 0.5, ['Z1']))
(H273, ('Z3', 0.2521525533637341, 0.5, ['Z1']))
(H272, ('Z3', 0.6879172585020242, 0.5, ['Z2', 'Z1']))
(H271, ('Z3', 0.6454227934387079, 0.5, ['Z1', 'Z2']))
(H270, ('Z3', 0.044243136563535956, 0.5, ['Z2']))
(H299, ('Z3', 0.9238081592401594, 0.5, ['Z1']))
(H891, ('Z5', 0.11642513185827186, 0.5, ['Z1']))
(H113, ('Z2', 0.71641871245431, 0.5, []))
(H890, ('Z5', 0.9811618222691182, 0.5, ['Z1', 'Z2']))
(H718, ('Z4', 0.06587090143876018, 0.5, ['Z2']))
(H569, ('Z4', 0.8537195226146205, 0.5, ['Z2', 'Z1']))
(H639, ('Z4', 0.8107186757009582, 0.5, ['Z1', 'Z2']))
(H638, ('Z4', 0.30051836011994515, 0.5, ['Z1']))
(H637, ('Z4', 0.2338220676248487, 0.5, ['Z2']))
(H636, ('Z4', 0.09291292407879681, 0.5, ['Z1', 'Z2']))
(H635, ('Z4', 0.247336349279225, 0.5, ['Z1']))
(H568, ('Z4', 0.07338517030756975, 0.5, ['Z2']))
(H633, ('Z4', 0.052557124118324694, 0.5, ['Z2', 'Z1']))
(H632, ('Z4', 0.2244653426270964, 0.5, ['Z2']))
(H631, ('Z4', 0.4453459710520433, 0.5, ['Z1', 'Z2']))
(H630, ('Z4', 0.08291048371140308, 0.5, ['Z2']))
(H158, ('Z2', 0.30478164939231767, 0.5, []))
(H719, ('Z4', 0.9543837329072808, 0.5, ['Z2', 'Z1']))
(H32, ('Z1', 0.9455720794474831, 0.5, []))
(H33, ('Z1', 0.01290838544955275, 0.5, []))
(H30, ('Z1', 0.05334849472910408, 0.5, []))
(H31, ('Z1', 0.6649329533375226, 0.5, []))
(H36, ('Z1', 0.5403435030055365, 0.5, []))
(H37, ('Z1', 0.4901550319768776, 0.5, []))
(H34, ('Z1', 0.3272083811768286, 0.5, []))
(H35, ('Z1', 0.006598906594497911, 0.5, []))
(H38, ('Z1', 0.25732734169501037, 0.5, []))
(H39, ('Z1', 0.5587528823757653, 0.5, []))
(H657, ('Z4', 0.4694620564641345, 0.5, ['Z2', 'Z1']))
(H449, ('Z3', 0.8886566485831789, 0.5, ['Z2', 'Z1']))
(H159, ('Z2', 0.37552219546530174, 0.5, []))
(H634, ('Z4', 0.009818485797468135, 0.5, ['Z2', 'Z1']))
(H682, ('Z4', 0.46502111127957535, 0.5, ['Z1', 'Z2']))
(H683, ('Z4', 0.5554472366993851, 0.5, ['Z2']))
(H680, ('Z4', 0.7625345291740296, 0.5, ['Z2', 'Z1']))
(H681, ('Z4', 0.29547144477868437, 0.5, ['Z1', 'Z2']))
(H686, ('Z4', 0.5267715557136485, 0.5, ['Z1']))
(H687, ('Z4', 0.7095812491839274, 0.5, ['Z2', 'Z1']))
(H684, ('Z4', 0.42696144162754057, 0.5, ['Z2']))
(H685, ('Z4', 0.5966563472310568, 0.5, ['Z1', 'Z2']))
(H523, ('Z4', 0.3338491739354318, 0.5, ['Z2', 'Z1']))
(H522, ('Z4', 0.4453969170548935, 0.5, ['Z2']))
(H688, ('Z4', 0.6438056277583205, 0.5, ['Z2', 'Z1']))
(H689, ('Z4', 0.31396299881206735, 0.5, ['Z1']))
(H527, ('Z4', 0.996716161259487, 0.5, ['Z2']))
(H526, ('Z4', 0.16265638754096068, 0.5, ['Z2']))
(H525, ('Z4', 0.07018211659013773, 0.5, ['Z1', 'Z2']))
(H524, ('Z4', 0.7334117790299562, 0.5, ['Z2', 'Z1']))
(H938, ('Z5', 0.2863817156072177, 0.5, ['Z2', 'Z1']))
(H502, ('Z4', 0.07203005527527595, 0.5, ['Z1', 'Z2']))
(H243, ('Z3', 0.6487599325291903, 0.5, ['Z1', 'Z2']))
(H822, ('Z5', 0.7884215308701954, 0.5, ['Z1', 'Z2']))
(H823, ('Z5', 0.7691440198319984, 0.5, ['Z1', 'Z2']))
(H820, ('Z5', 0.35433382287814874, 0.5, ['Z1', 'Z2']))
(H821, ('Z5', 0.17111950158673073, 0.5, ['Z2', 'Z1']))
(H826, ('Z5', 0.9347385385463097, 0.5, ['Z1', 'Z2']))
(H827, ('Z5', 0.4679072429787786, 0.5, ['Z2', 'Z1']))
(H824, ('Z5', 0.964904040415942, 0.5, ['Z1']))
(H825, ('Z5', 0.7214174682886051, 0.5, ['Z2']))
(H828, ('Z5', 0.5787988283328864, 0.5, ['Z2']))
(H829, ('Z5', 0.4068302432231313, 0.5, ['Z1', 'Z2']))
(H939, ('Z5', 0.11287150554372494, 0.5, ['Z2', 'Z1']))
(H457, ('Z3', 0.39495441178594426, 0.5, ['Z2']))
(H456, ('Z3', 0.4569975733403815, 0.5, ['Z1', 'Z2']))
(H455, ('Z3', 0.861151812857502, 0.5, ['Z1', 'Z2']))
(H454, ('Z3', 0.845696201241349, 0.5, ['Z2', 'Z1']))
(H453, ('Z3', 0.2116776770719464, 0.5, ['Z1']))
(H452, ('Z3', 0.45155080850629903, 0.5, ['Z2']))
(H451, ('Z3', 0.6656336896598362, 0.5, ['Z2', 'Z1']))
(H450, ('Z3', 0.9563544203392803, 0.5, ['Z2']))
(H350, ('Z3', 0.060218792382801145, 0.5, ['Z2']))
(H351, ('Z3', 0.24335671071404374, 0.5, ['Z2', 'Z1']))
(H352, ('Z3', 0.7909258462816554, 0.5, ['Z1']))
(H353, ('Z3', 0.6378859716118696, 0.5, ['Z1', 'Z2']))
(H354, ('Z3', 0.6666462847608035, 0.5, ['Z1']))
(H355, ('Z3', 0.20466934546782078, 0.5, ['Z1']))
(H459, ('Z3', 0.32105338206182077, 0.5, ['Z2', 'Z1']))
(H458, ('Z3', 0.216096359445471, 0.5, ['Z1']))
(H956, ('Z5', 0.0986023984434875, 0.5, ['Z1', 'Z2']))
(H957, ('Z5', 0.023227344605185718, 0.5, ['Z2', 'Z1']))
(H954, ('Z5', 0.2821292868654929, 0.5, ['Z2']))
(H955, ('Z5', 0.6991342190590679, 0.5, ['Z2', 'Z1']))
(H952, ('Z5', 0.4558891041340709, 0.5, ['Z2', 'Z1']))
(H953, ('Z5', 0.34309088199111215, 0.5, ['Z2']))
(H950, ('Z5', 0.5743167069592668, 0.5, ['Z2']))
(H951, ('Z5', 0.35140289466758223, 0.5, ['Z2', 'Z1']))
(H897, ('Z5', 0.6145954530435747, 0.5, ['Z1']))
(H896, ('Z5', 0.42594036079779496, 0.5, ['Z2']))
(H895, ('Z5', 0.7345208186153896, 0.5, ['Z1']))
(H894, ('Z5', 0.9918429670845822, 0.5, ['Z1']))
(H893, ('Z5', 0.7031003160667901, 0.5, ['Z2']))
(H892, ('Z5', 0.015814868145333616, 0.5, ['Z1', 'Z2']))
(H958, ('Z5', 0.5431670984165117, 0.5, ['Z1']))
(H959, ('Z5', 0.40570904661895324, 0.5, ['Z1', 'Z2']))
(H233, ('Z3', 0.03466922485009705, 0.5, ['Z2', 'Z1']))
(H232, ('Z3', 0.4081611230605132, 0.5, ['Z1', 'Z2']))
(H231, ('Z3', 0.8455848152432255, 0.5, ['Z2', 'Z1']))
(H230, ('Z3', 0.7673318233357503, 0.5, ['Z1']))
(H237, ('Z3', 0.9782130623142594, 0.5, ['Z1']))
(H236, ('Z3', 0.6176822089705667, 0.5, ['Z1', 'Z2']))
(H235, ('Z3', 0.41145317104615753, 0.5, ['Z2', 'Z1']))
(H234, ('Z3', 0.501408074074186, 0.5, ['Z2', 'Z1']))
(H239, ('Z3', 0.1321378250910531, 0.5, ['Z1', 'Z2']))
(H238, ('Z3', 0.7661008289585214, 0.5, ['Z1']))
(H152, ('Z2', 0.5549135793530368, 0.5, []))
(H29, ('Z1', 0.832540613341935, 0.5, []))
(H140, ('Z2', 0.33100811493491655, 0.5, []))
(H153, ('Z2', 0.03229611127215348, 0.5, []))
(H673, ('Z4', 0.8457012402862996, 0.5, ['Z2', 'Z1']))
(H672, ('Z4', 0.7877843009452685, 0.5, ['Z2']))
(H671, ('Z4', 0.29710601567512995, 0.5, ['Z1']))
(H670, ('Z4', 0.38635415440912535, 0.5, ['Z1', 'Z2']))
(H677, ('Z4', 0.48762885121829536, 0.5, ['Z1', 'Z2']))
(H676, ('Z4', 0.4954973283964016, 0.5, ['Z2', 'Z1']))
(H675, ('Z4', 0.843467874043892, 0.5, ['Z1']))
(H674, ('Z4', 0.11665967582648418, 0.5, ['Z2', 'Z1']))
(H679, ('Z4', 0.40622042527698266, 0.5, ['Z1', 'Z2']))
(H678, ('Z4', 0.2482514710287882, 0.5, ['Z2', 'Z1']))
(H778, ('Z5', 0.8917004651390786, 0.5, ['Z1']))
(H779, ('Z5', 0.09707870235127258, 0.5, ['Z1']))
(H772, ('Z5', 0.4381336825703587, 0.5, ['Z1']))
(H773, ('Z5', 0.41008310682886073, 0.5, ['Z2', 'Z1']))
(H770, ('Z5', 0.8929529868896231, 0.5, ['Z1', 'Z2']))
(H771, ('Z5', 0.4173910239410473, 0.5, ['Z1']))
(H898, ('Z5', 0.17115080631817892, 0.5, ['Z1']))
(H777, ('Z5', 0.5629698024760307, 0.5, ['Z1', 'Z2']))
(H774, ('Z5', 0.8781936396336926, 0.5, ['Z2']))
(H775, ('Z5', 0.38390760245176125, 0.5, ['Z2', 'Z1']))
(H286, ('Z3', 0.31729120294094204, 0.5, ['Z2', 'Z1']))
(H287, ('Z3', 0.914508655725711, 0.5, ['Z1']))
(H284, ('Z3', 0.003197084616628487, 0.5, ['Z2', 'Z1']))
(H285, ('Z3', 0.5236260588867324, 0.5, ['Z1', 'Z2']))
(H282, ('Z3', 0.8791841080669356, 0.5, ['Z1', 'Z2']))
(H283, ('Z3', 0.482355879671051, 0.5, ['Z2']))
(H129, ('Z2', 0.15381821448546418, 0.5, []))
(H128, ('Z2', 0.5920313549678132, 0.5, []))
(H127, ('Z2', 0.5385703969247587, 0.5, []))
(H126, ('Z2', 0.7664228317301628, 0.5, []))
(H125, ('Z2', 0.7822538280994277, 0.5, []))
(H124, ('Z2', 0.8391956445574293, 0.5, []))
(H123, ('Z2', 0.5888553642525808, 0.5, []))
(H122, ('Z2', 0.002670654185086496, 0.5, []))
(H288, ('Z3', 0.03249095045646766, 0.5, ['Z2']))
(H120, ('Z2', 0.30242882518719594, 0.5, []))
(H78, ('Z1', 0.530873439257279, 0.5, []))
(H79, ('Z1', 0.265627348097895, 0.5, []))
(H76, ('Z1', 0.9406763045416905, 0.5, []))
(H77, ('Z1', 0.1510801983624408, 0.5, []))
(H74, ('Z1', 0.23497097801574474, 0.5, []))
(H75, ('Z1', 0.9134398902559399, 0.5, []))
(H72, ('Z1', 0.08891243386763903, 0.5, []))
(H73, ('Z1', 0.21310648542518473, 0.5, []))
(H70, ('Z1', 0.16516948437983792, 0.5, []))
(H71, ('Z1', 0.07310971644680286, 0.5, []))
(H480, ('Z4', 0.10461516970404994, 0.5, ['Z1']))
(H481, ('Z4', 0.6473879756761628, 0.5, ['Z1', 'Z2']))
(H482, ('Z4', 0.44107674504697914, 0.5, ['Z2']))
(H483, ('Z4', 0.054568538731287086, 0.5, ['Z1']))
(H484, ('Z4', 0.23440549447525394, 0.5, ['Z1']))
(H485, ('Z4', 0.18058363853560155, 0.5, ['Z1']))
(H486, ('Z4', 0.18948444681336052, 0.5, ['Z2', 'Z1']))
(H487, ('Z4', 0.9684605405702614, 0.5, ['Z2', 'Z1']))
(H488, ('Z4', 0.29658273402747115, 0.5, ['Z1']))
(H489, ('Z4', 0.3600528806274691, 0.5, ['Z2']))
(H90, ('Z1', 0.015618217425912628, 0.5, []))
(H91, ('Z1', 0.37715233715759, 0.5, []))
(H92, ('Z1', 0.14675341746040704, 0.5, []))
(H93, ('Z1', 0.06663291622945722, 0.5, []))
(H94, ('Z1', 0.11252734598191116, 0.5, []))
(H95, ('Z1', 0.1259776938373638, 0.5, []))
(H96, ('Z1', 0.2393259929052134, 0.5, []))
(H97, ('Z1', 0.10292978331708347, 0.5, []))
(H98, ('Z1', 0.6766444737067284, 0.5, []))
(H99, ('Z1', 0.4176969527128116, 0.5, []))
(H8, ('Z1', 0.42866184425781184, 0.5, []))
(H9, ('Z1', 0.17290420691543695, 0.5, []))
(H2, ('Z1', 0.3071580797225111, 0.5, []))
(H3, ('Z1', 0.6230689555873254, 0.5, []))
(H1, ('Z1', 0.18144795883946008, 0.5, []))
(H6, ('Z1', 0.9687320540441399, 0.5, []))
(H7, ('Z1', 0.6160154869734744, 0.5, []))
(H4, ('Z1', 0.5436938598392798, 0.5, []))
(H5, ('Z1', 0.37473258687080735, 0.5, []))
(H192, ('Z2', 0.9443876842696248, 0.5, []))
(H193, ('Z2', 0.656489609320187, 0.5, []))
(H190, ('Z2', 0.1801170353274909, 0.5, []))
(H191, ('Z2', 0.50743170210651, 0.5, []))
(H196, ('Z2', 0.9445665910255022, 0.5, []))
(H197, ('Z2', 0.7743032547552756, 0.5, []))
(H194, ('Z2', 0.6939196899306463, 0.5, []))
(H195, ('Z2', 0.06916695697700403, 0.5, []))
(H198, ('Z2', 0.36772579893743473, 0.5, []))
(H199, ('Z2', 0.5821093821297274, 0.5, []))
(H927, ('Z5', 0.9001422701678445, 0.5, ['Z1']))
(H909, ('Z5', 0.4524384994227497, 0.5, ['Z2']))
(H908, ('Z5', 0.1502985788516169, 0.5, ['Z2']))
(H926, ('Z5', 0.0389303599324764, 0.5, ['Z1']))
(H905, ('Z5', 0.05148659234861963, 0.5, ['Z1']))
(H904, ('Z5', 0.03248687820005658, 0.5, ['Z2', 'Z1']))
(H907, ('Z5', 0.14439376539623683, 0.5, ['Z1', 'Z2']))
(H906, ('Z5', 0.45644797710395324, 0.5, ['Z2', 'Z1']))
(H901, ('Z5', 0.5855230669143607, 0.5, ['Z1']))
(H900, ('Z5', 0.25548953865624857, 0.5, ['Z2']))
(H903, ('Z5', 0.563799749331607, 0.5, ['Z1']))
(H902, ('Z5', 0.7956933076498739, 0.5, ['Z2']))
(H924, ('Z5', 0.03278443873328396, 0.5, ['Z2']))
(H398, ('Z3', 0.9631062555665342, 0.5, ['Z2']))
(H359, ('Z3', 0.6226566416137129, 0.5, ['Z2', 'Z1']))
(H394, ('Z3', 0.31927347498291525, 0.5, ['Z1', 'Z2']))
(H395, ('Z3', 0.6504800471250797, 0.5, ['Z1', 'Z2']))
(H396, ('Z3', 0.8396223141954315, 0.5, ['Z2']))
(H397, ('Z3', 0.6622580070149755, 0.5, ['Z2']))
(H390, ('Z3', 0.9903140265479272, 0.5, ['Z1']))
(H391, ('Z3', 0.9193447935388602, 0.5, ['Z1']))
(H392, ('Z3', 0.3159912306282697, 0.5, ['Z2']))
(H393, ('Z3', 0.4249076503305216, 0.5, ['Z1', 'Z2']))
(H552, ('Z4', 0.03788202623073045, 0.5, ['Z2', 'Z1']))
(H553, ('Z4', 0.01540513211091099, 0.5, ['Z1']))
(H550, ('Z4', 0.3331659365668851, 0.5, ['Z2', 'Z1']))
(H551, ('Z4', 0.8444580907434209, 0.5, ['Z2']))
(H556, ('Z4', 0.4056858266055705, 0.5, ['Z2', 'Z1']))
(H557, ('Z4', 0.23114062406091518, 0.5, ['Z2', 'Z1']))
(H554, ('Z4', 0.28602613851869707, 0.5, ['Z1']))
(H555, ('Z4', 0.6025239042453251, 0.5, ['Z2']))
(H413, ('Z3', 0.39476281296120963, 0.5, ['Z2']))
(H412, ('Z3', 0.22827739642231515, 0.5, ['Z1']))
(H558, ('Z4', 0.03472075354202708, 0.5, ['Z2']))
(H559, ('Z4', 0.7601623886766353, 0.5, ['Z2', 'Z1']))
(H417, ('Z3', 0.24048047656247806, 0.5, ['Z2', 'Z1']))
(H416, ('Z3', 0.9288321963042706, 0.5, ['Z1', 'Z2']))
(H415, ('Z3', 0.7443894648730411, 0.5, ['Z1']))
(H414, ('Z3', 0.7107282742489931, 0.5, ['Z2']))
(H998, ('Z5', 0.40381640837697363, 0.5, ['Z2']))
(H999, ('Z5', 0.5153902681762179, 0.5, ['Z1', 'Z2']))
(H992, ('Z5', 0.7594782801885618, 0.5, ['Z1', 'Z2']))
(H993, ('Z5', 0.9867309566076181, 0.5, ['Z2', 'Z1']))
(H990, ('Z5', 0.06073218556001003, 0.5, ['Z2', 'Z1']))
(H991, ('Z5', 0.7527948892556398, 0.5, ['Z2']))
(H996, ('Z5', 0.5660939800713917, 0.5, ['Z2']))
(H997, ('Z5', 0.132890417313835, 0.5, ['Z1', 'Z2']))
(H994, ('Z5', 0.5767695629819749, 0.5, ['Z1']))
(H995, ('Z5', 0.5343268875884499, 0.5, ['Z2', 'Z1']))
(H1000, ('Z5', 0.30614749427923516, 0.5, ['Z2']))
(H929, ('Z5', 0.989325017478537, 0.5, ['Z1']))
(H440, ('Z3', 0.7514921415372844, 0.5, ['Z1']))
(H928, ('Z5', 0.5603389317595681, 0.5, ['Z2']))
(H618, ('Z4', 0.9615514167286816, 0.5, ['Z2']))
(H441, ('Z3', 0.8294067109116937, 0.5, ['Z2', 'Z1']))
(H307, ('Z3', 0.27980590773789404, 0.5, ['Z2', 'Z1']))
(H306, ('Z3', 0.19277458874815478, 0.5, ['Z1', 'Z2']))
(H305, ('Z3', 0.8006470372859238, 0.5, ['Z1', 'Z2']))
(H304, ('Z3', 0.6898923767671243, 0.5, ['Z1']))
(H303, ('Z3', 0.01493656428730572, 0.5, ['Z2', 'Z1']))
(H302, ('Z3', 0.5029274988299522, 0.5, ['Z2', 'Z1']))
(H301, ('Z3', 0.4199740416305773, 0.5, ['Z1']))
(H300, ('Z3', 0.31008302308865565, 0.5, ['Z1', 'Z2']))
(H309, ('Z3', 0.45173252987082413, 0.5, ['Z2', 'Z1']))
(H308, ('Z3', 0.7230647446161182, 0.5, ['Z2']))
(H866, ('Z5', 0.5596977884267507, 0.5, ['Z1', 'Z2']))
(H867, ('Z5', 0.5129864246000584, 0.5, ['Z2', 'Z1']))
(H864, ('Z5', 0.43953007563281843, 0.5, ['Z1', 'Z2']))
(H865, ('Z5', 0.7784990102909303, 0.5, ['Z1']))
(H862, ('Z5', 0.6418348892619389, 0.5, ['Z1']))
(H863, ('Z5', 0.719927877469398, 0.5, ['Z2']))
(H860, ('Z5', 0.04383870202932871, 0.5, ['Z1', 'Z2']))
(H861, ('Z5', 0.7549592959025627, 0.5, ['Z2', 'Z1']))
(H868, ('Z5', 0.339767049646183, 0.5, ['Z1', 'Z2']))
(H869, ('Z5', 0.046755509074068335, 0.5, ['Z1', 'Z2']))
